MUNICIPIUL ARAD,,,0257256651,,,,,,,,,,,,,[email]
ORAS CHISINEU-CRIS,,,0257350098,0257350044,,,,,,,,,,,,[email]
ORAS CURTICI,,,0257464004,,,,,,,,,,,,,[email]
ORAS INEU,,,0257511550,,,,,,,,,,,,,[email]
ORAS LIPOVA,,,0257561133,,,,,,,,,,,,,[email]
ORAS NADLAC,,,0257474325,,,,,,,,,,,,,[email]
ORAS PANCOTA,,,0257466301,,,,,,,,,,,,,[email]
ORAS PECICA,,,0257468323,,,,,,,,,,,,,[email]
ORAS SANTANA,,,0257462082,,,,,,,,,,,,,[email]
ORAS SEBIS,,,0257311008,,,,,,,,,,,,,[email]
ALMAS,,,0257313308,,,,,,,,,,,,,[email]
APATEU,,,0257327301,,,,,,,,,,,,,[email]
ARCHIS,,,0257323553,,,,,,,,,,,,,[email]
BARSA,,,0257321101,,,,,,,,,,,,,[email]
BARZAVA,,,0257433108,,,,,,,,,,,,,[email]
BATA,,,0257434701,,,,,,,,,,,,,[email]
BELIU,,,0257322239,,,,,,,,,,,,,[email]
BIRCHIS,,,0257434443,,,,,,,,,,,,,[email]
BOCSIG,,,0257325100,,,,,,,,,,,,,[email]
BRAZII,,,0257317628,,,,,,,,,,,,,[email]
BUTENI,,,0257320129,,,,,,,,,,,,,[email]
CARAND,,,0257321522,,,,,,,,,,,,,[email]
CERMEI,,,0257328101,,,,,,,,,,,,,[email]
CHISINDIA,,,0257314014,,,,,,,,,,,,,[email]
CONOP,,,0257433003,,,,,,,,,,,,,[email]
COVASINT,,,0257385005,,,,,,,,,,,,,[email]
CRAIVA,,,0257324100,,,,,,,,,,,,,[email]
DEZNA,,,0257312664,,,,,,,,,,,,,[email]
DIECI,,,0257314408,,,,,,,,,,,,,[email]
DOROBANTI,,,0257535252,,,,,,,,,,,,,[email]
FANTINELE,,,0257456169,,,,,,,,,,,,,[email]
FELNAC,,,0257411202,,,,,,,,,,,,,[email]
FRUMUSENI,,,0257455250,,,,,,,,,,,,,[email]
GHIOROC,,,0257461101,,,,,,,,,,,,,[email]
,,,,,,,,,,,,,,,,
GRANICERI,,,0257353150,,,,,,,,,,,,,[email]
GURAHONT,,,0257316558,,,,,,,,,,,,,[email]
HALMAGEL,,,0257319621,,,,,,,,,,,,,[email]
HALMAGIU,,,0257319188,,,,,,,,,,,,,[email]
HASMAS,,,0257321777,,,,,,,,,,,,,[email]
IGNESTI,,,0257315555,0257315521,,,,,,,,,,,,[email]
IRATOSU,,,0257454101,,,,,,,,,,,,,[email]
LIVADA,,,0257381055,,,,,,,,,,,,,[email]
MACEA,,,0257536101,,,,,,,,,,,,,[email]
MISCA,,,0257354140,,,,,,,,,,,,,[email]
MONEASA,,,0257313010,,,,,,,,,,,,,[email]
OLARI,,,0257377132,,,,,,,,,,,,,[email]
PAULIS,,,0257388101,,,,,,,,,,,,,[email]
PEREGU MARE,,,0257459101,,,,,,,,,,,,,[email]
PETRIS,,,0257433800,,,,,,,,,,,,,[email]
PILU,,,0257353811,,,,,,,,,,,,,[email]
PLESCUTA,,,0257318093,,,,,,,,,,,,,[email]
SAGU,,,0257418101,,,,,,,,,,,,,[email]
SAVARSIN,,,0257557270,,,,,,,,,,,,,[email]
SECUSIGIU,,,0257411320,0257411304,,,,,,,,,,,,[email]
SEITIN,,,0257415114,0257415202,,,,,,,,,,,,[email]
SELEUS,,,0257329101,,,,,,,,,,,,,[email]
SEMLAC,,,0257534102,0257534137,,,,,,,,,,,,[email]
SEPREUS,,,0257256262,,,,,,,,,,,,,[email]
SICULA,,,0257326008,,,,,,,,,,,,,[email]
SILINDIA,,,0257372700,,,,,,,,,,,,,[email]
SIMAND,,,0257373041,,,,,,,,,,,,,[email]
SINTEA MARE,,,0257357100,,,,,,,,,,,,,[email]
SIRIA,,,0257531101,,,,,,,,,,,,,[email]
SISTAROVAT,,,0257434200,,,,,,,,,,,,,[email]
SOCODOR,,,0257358100,,,,,,,,,,,,,[email]
SOFRONEA,,,0257416100,,,,,,,,,,,,,[email]
TARNOVA,,,0257370101,,,,,,,,,,,,,[email]
TAUT,,,0257372222,,,,,,,,,,,,,[email]
USUSAU,,,0257434141,,,,,,,,,,,,,[email]
VARADIA DE MURES,,,0257417230,,,,,,,,,,,,,[email]
VARFURILE,,,0257318501,,,,,,,,,,,,,[email]
VINGA,,,0257460126,,,,,,,,,,,,,[email]
VLADIMIRESCU,,,0257514420,,,,,,,,,,,,,[email]
,,,,,,,,,,,,,,,,
ZABRANI,,,0257457001,,,,,,,,,,,,,[email]
ZADARENI,,,0257413024,,,,,,,,,,,,,[email]
ZARAND,,,0257359010,,,,,,,,,,,,,[email]
ZERIND,,,0257355566,,,,,,,,,,,,,[email]
ZIMANDU NOU,,,0257380141,,,,,,,,,,,,,[email]
,3. JUDE?UL ARGES,,,,,,,,,,,,,,,
MUNICIPIUL PITESTI,,,0248213994,,,,,,,,,,,,,[email]
MUNICIPIUL CAMPULUNG,,,0248511034,0248511034,,,,,,,,,,,,[email]
MUNICIPIUL CURTEA DE ARGES,,,0248721033,0248721107,,,,,,,,,,,,[email]
ORAS COSTESTI,,,0248672320,0248672320,,,,,,,,,,,,[email]
ORAS MIOVENI,,,0348455444,0248260500,,,,,,,,,,,,[email]
ORAS STEFANESTI,,,0248266752,0248266752,,,,,,,,,,,,[email]
ORAS TOPOLOVENI,,,0248666259,0248666469,,,,,,,,,,,,[email]
ALBESTII DE ARGES,,,0248735005,0248735005,,,,,,,,,,,,[email]
ALBESTII DE MUSCEL,,,0248555300,0248555311,,,,,,,,,,,,[email]
ALBOTA,,,0248233187,0248233451,,,,,,,,,,,,[email]
ANINOASA,,,0248577101,0248577101,,,,,,,,,,,,[email]
AREFU,,,0248730210,0248730211,,,,,,,,,,,,[email]
BABANA,,,0248767001,0248767001,,,,,,,,,,,,[email]
BAICULESTI,,,0248760204,0248760204,,,,,,,,,,,,[email]
BALILESTI,,,0248562300,0248562080,,,,,,,,,,,,[email]
BARLA,,,0248678141,0248678090,,,,,,,,,,,,[email]
BASCOV,,,0248270525,0248270033,,,,,,,,,,,,[email]
BELETI-NEGRESTI,,,0248657225,0248657225,,,,,,,,,,,,[email]
BEREVOESTI,,,0248572040,0248572030,,,,,,,,,,,,[email]
BOGATI,,,0248655003,0248655003,,,,,,,,,,,,[email]
BOTENI,,,0248295299,0248295299,,,,,,,,,,,,[email]
BOTESTI,,,0248658133,0248658133,,,,,,,,,,,,[email]
BRADU,,,0248279412,0248279412,,,,,,,,,,,,[email]
BRADULET,,,0248267910,0248267910,,,,,,,,,,,,[email]
BUDEASA,,,0248236457,0248236457,,,,,,,,,,,,[email]
BUGHEA DE JOS,,,0248557112,0248557112,,,,,,,,,,,,[email]
BUGHEA DE SUS,,,0248555095,0248555095,,,,,,,,,,,,[email]
BUZOESTI,,,0248690009,0248690051,,,,,,,,,,,,[email]
CALDARARU,,,0248692008,0248692070,,,,,,,,,,,,[email]
CALINESTI,,,0248651893,0248651155,,,,,,,,,,,,[email]
CATEASCA,,,0248661006,0248661006,,,,,,,,,,,,[email]
CEPARI,,,0248545043,0248545043,,,,,,,,,,,,[email]
CETATENI,,,0248544090,0248544090,,,,,,,,,,,,[email]
,,,,,,,,,,,,,,,,
CICANESTI,,,0248735058,0248735058,,,,,,,,,,,,[email]
CIOFRANGENI,,,0248747155,0248747155,,,,,,,,,,,,[email]
CIOMAGESTI,,,0248245008,0248245008,,,,,,,,,,,,[email]
COCU,,,0248246450,0248246460,,,,,,,,,,,,[email]
CORBENI,,,0248730236,0248730236,,,,,,,,,,,,[email]
CORBI,,,0248580005,0248580005,,,,,,,,,,,,[email]
COSESTI,,,0248230038,0248230038,,,,,,,,,,,,[email]
COTMEANA,,,0248242044,0248242044,,,,,,,,,,,,[email]
CUCA,,,0248241001,0248241001,,,,,,,,,,,,[email]
DAMBOVICIOARA,,,0248544204,0248544204,,,,,,,,,,,,[email]
DARMANESTI,,,0248232106,0248232106,,,,,,,,,,,,[email]
DAVIDESTI,,,0248298024,0248298024,,,,,,,,,,,,[email]
DOBRESTI,,,0248657431,0248657668,,,,,,,,,,,,[email]
DOMNESTI,,,0248269942,0248269980,,,,,,,,,,,,[email]
DRAGANU,,,0248663310,0248663365,,,,,,,,,,,,[email]
DRAGOSLAVELE,,,0248544426,0248544426,,,,,,,,,,,,[email]
GODENI,,,0248544901,0248544901,,,,,,,,,,,,[email]
HARSESTI,,,0248677374,0248677007,,,,,,,,,,,,[email]
HARTIESTI,,,0248297050,0248297050,,,,,,,,,,,,[email]
IZVORU,,,0248695020,0248695020,,,,,,,,,,,,[email]
LEORDENI,,,0248653101,0248653101,,,,,,,,,,,,[email]
LERESTI,,,0248549201,0248549201,,,,,,,,,,,,[email]
LUNCA CORBULUI,,,0248688501,0248688960,,,,,,,,,,,,[email]
MALURENI,,,0248765049,0248765049,,,,,,,,,,,,[email]
MARACINENI,,,0248278893,0248278893,,,,,,,,,,,,[email]
MERISANI,,,0248763201,0248763201,,,,,,,,,,,,[email]
MICESTI,,,0248234002,0248234002,,,,,,,,,,,,[email]
MIHAESTI,,,0248560002,0248560005,,,,,,,,,,,,[email]
MIOARELE,,,0248512474,0248512474,,,,,,,,,,,,[email]
MIROSI,,,0248694509,0248694509,,,,,,,,,,,,[email]
MORARESTI,,,0248240011,0248240011,,,,,,,,,,,,[email]
MOSOAIA,,,0248294001,0248294001,,,,,,,,,,,,[email]
MOZACENI,,,0248697282,0248697282,,,,,,,,,,,,[email]
MUSATESTI,,,0248268622,0248268622,,,,,,,,,,,,[email]
NEGRASI,,,0248687522,0248687520,,,,,,,,,,,,[email]
NUCSOARA,,,0248582013,0248582013,,,,,,,,,,,,[email]
OARJA,,,0248660341,0248660341,,,,,,,,,,,,[email]
PIETROSANI,,,0248267266,0248267266,,,,,,,,,,,,[email]
POIANA LACULUI,,,0248293046,0248293046,,,,,,,,,,,,[email]
,,,,,,,,,,,,,,,,
POIENARII DE ARGES,,,0248747140,0248747140,,,,,,,,,,,,[email]
POIENARII DE MUSCEL,,,0248546603,0248546603,,,,,,,,,,,,[email]
POPESTI,,,0248693109,0248693109,,,,,,,,,,,,[email]
PRIBOIENI,,,0248656001,0248656001,,,,,,,,,,,,[email]
RACA,,,0248694083,0248694083,,,,,,,,,,,,[email]
RATESTI,,,0248664066,0248664066,,,,,,,,,,,,[email]
RECEA,,,0248696143,0248696178,,,,,,,,,,,,[email]
ROCIU,,,0248688115,0248688115,,,,,,,,,,,,[email]
RUCAR,,,0248542830,0248542830,,,,,,,,,,,,[email]
SALATRUCU,,,0248545013,0248545013,,,,,,,,,,,,[email]
SAPATA,,,0248617009,0248617084,,,,,,,,,,,,[email]
SCHITU GOLESTI,,,0248566500,0248566500,,,,,,,,,,,,[email]
SLOBOZIA,,,0248698002,0248698002,,,,,,,,,,,,[email]
STALPENI,,,0248565222,0248565222,,,,,,,,,,,,[email]
STEFAN CEL MARE,,,0248696704,0248696704,,,,,,,,,,,,[email]
STOENESTI,,,0248550150,0248550150,,,,,,,,,,,,[email]
STOLNICI,,,0248676201,0248676201,,,,,,,,,,,,[email]
SUICI,,,0248545003,0248545155,,,,,,,,,,,,[email]
SUSENI,,,0248699397,0248699397,,,,,,,,,,,,[email]
TEIU,,,0248689605,0248689605,,,,,,,,,,,,[email]
TIGVENI,,,0248742010,0248742010,,,,,,,,,,,,[email]
TITESTI,,,0248299012,0248299012,,,,,,,,,,,,[email]
UDA,,,0248243021,0248243021,,,,,,,,,,,,[email]
UNGHENI,,,0248674063,0248674063,,,,,,,,,,,,[email]
VALEA DANULUI,,,0248724458,0248724458,,,,,,,,,,,,[email]
VALEA IASULUI,,,0248724411,0248724411,,,,,,,,,,,,[email]
VALEA MARE PRAVAT,,,0248557112,0248557112,,,,,,,,,,,,[email]
VEDEA,,,0248248149,0248248179,,,,,,,,,,,,[email]
VLADESTI,,,0248547740,0248547724,,,,,,,,,,,,[email]
VULTURESTI,,,0248296256,0248296256,,,,,,,,,,,,[email]
