name,email,city,phone,website
ACTROS LOGISTIC SRL,[email],Prahova > BUCOV > BUCOV,0753315740,
ADER GLOBAL LOGISTIC SRL,[email],,,
ADM ROMANIA LOGISTICS S.R.L.,[email],Constanța > MUNICIPIUL CONSTANTA > CONSTANTA,0241603247,
ADRIAN & PAUL SPEDITION S.R.L.,[email],,+40771582663,
AEP INTERNATIONAL TRANSPORT S.R.L.,[email],,+40784048899,
AER TRANSPORT SRL,[email],Bacău > MUNICIPIUL BACAU > BACAU,0740168885,
A + G TRANSPORT INTERNATIONAL SRL,[email],Iași > MUNICIPIUL IASI > IASI,0786808764,
ALEYAN LOGISTIC S.R.L.,[email],,+40744512310,
ALL FINANCE LOGISTIC S.R.L.,[email],Botoșani > MUNICIPIUL BOTOSANI > BOTOSANI,0231531000,
ALPASTRANSPORT SRL,[email],,,
ALPHA FOOD DELIVERY SYSTEM S.R.L.,[email],,+40799925065,
ALPINA TEC LOGISTIC SRL,[email],Alba > ORAS CUGIR > CUGIR,0720085887,
alsoftrans logistics srl,[email],,+40754831721,
AMBERGLOSUNG LOGISTIC S.R.L.,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0259434751,
AMEROPA LOGISTICS SRL,[email],,+40758105928,
ANNA GROUP DELIVERY S.R.L.,[email],Municipiul Targu Jiu,+40744648202,
ARANCA DELIVERY SRL,[email],,+40766530129,
ARCESE TRANSPORT SRL,[email],Cluj > MUNICIPIUL DEJ > DEJ,0727328838,
ARTMAN SPEDITION SRL,[email],,+40756235469,
ASMARA DELIVERY SRL,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 2,0771793022,
ATHOS TRANSPORT S.R.L.,[email],,-,
ATS ALP TRANSPORT SRL,[email],,+40745257338,
AURA LOGISTIC SRL,[email],Sibiu > MUNICIPIUL SIBIU > SIBIU,0771647904,
AVANTI FOOD DELIVERY SRL,[email],Botoșani > MUNICIPIUL BOTOSANI > BOTOSANI,0741658657,
AXL TRANSPORTES AXL SRL,[email],Cluj > CUZDRIOARA > CUZDRIOARA,0770467305,
BALASA DELIVERY COMPANY SRL,[email],,+40733254680,
BARNA LOGISTIC INSTAL S.R.L.,[email],Sat Tarian, Comuna Girisu de Cris,+40742630576,
B.A.T. EUROPEAN LOGISTICS SRL,[email],,+40752222062,
BCT TRANSPORT SRL,[email],Timiș > GHIRODA,0755128990,
BCVO LOGISTICS SRL,[email],Bistrița-Năsăud > MUNICIPIUL BISTRITA > VIISOARA,0732146782,
BISAR LOGISTICS S.R.L.,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 1,0763344055,
BMF FAST DELIVERY S.R.L.,[email],,+40744342512,
BOGDAN & GABRIEL EUROTRANSPORT,[email],,+40767012080,
BOGLAURA TRANSPORT S.R.L.,[email],Bihor > BOROD > CORNITEL,0742903860,
BRT LOGISTICS EXPRESS S.R.L.,[email],,+40773959265,
BSY TRANSILVANIA TRANSPORT SRL,[email],,+40749993335,
BYAN LOGISTIC CEREAL,[email],,+40730775307,
BYM AUTO LOGISTICS SRL,[email],Giurgiu > ROATA DE JOS > SADINA,0761657727,
C&A FRACHT TRANSPORT LOGISTIK SRL,[email],Giurgiu > OINACU > BRANISTEA,0246211452,
CARBON LOGISTIC S.A.,[email],GIARMATA,+40738283974,
CARGO SRL,[email],Ialomița > MUNICIPIUL SLOBOZIA > SLOBOZIA,0722453346,
CARGO TERRA S.R.L.,[email],Municipiul Slobozia,+40722453410,
CARGO TRACK SOLUTIONS SRL,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0756145228,
CARGO TRANS SRL,[email],CISNADIE,,
CAT PLUS DELIVERY S.R.L.,[email],Cluj > MUNICIPIUL CLUJ-NAPOCA > CLUJ-NAPOCA,0725926197,
CC CITY CURIER DELIVERY SRL,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 1,0769133698,
CITY CONSTRUCT LOGISTIC S.R.L.,[email],Loc. Voluntari, Oras Voluntari,,
CLEANING LOGISTIC DISTRIBUTION,[email],Bucuresti,0730118539,
CLEANING LOGISTIC DISTRIBUTION SRL,[email],,0730118539,http://www.cleaninglogistic.ro
CLEANING LOGISTIC DISTRIBUTION S.R.L.,[email],Bucuresti,0730118539,
C.N.T.E.E. TRANSELECTRICA SA - SUCURSALA TERITORIALA DE TRANSPORT SIBIU,[email],,+40269207120,
COLOMBO LOGISTICS SRL,[email],Ilfov > DASCALU > DASCALU,07308780480,
COM DIVERS LOGISTIC SRL,[email],Argeș > BASCOV > BASCOV,0730255850,
COMPANIA DE LOGISTICA SI DISTRIBUTIE WIT SRL,[email],,+40757958265,
COMPANIA DE LOGISTICĂ ŞI DISTRIBUŢIE WIT SRL,[email],Bacău > MUNICIPIUL BACAU > BACAU,0757958265,
COMPANIA DE TRANSPORT PUBLIC CLUJ NAPOCA S.A.,[email],Cluj > MUNICIPIUL CLUJ-NAPOCA > CLUJ-NAPOCA,0264430917,
COMPANIA DE TRANSPORT PUBLIC IAŞI S.A.,[email],Iași > MUNICIPIUL IASI > IASI,0372148608,
COMPANIA NATIONALA DE TRANSPORT AL ENERGIEI ELECTRICE TRANSELECTRICA SA SUCURSALA TERITORIALA DE TRANSPORT TIMISOARA,[email],Timiș > MUNICIPIUL TIMISOARA > TIMISOARA,+40374508111,
Compania Nationala de Transporturi Aeriene Romane TAROM,[email],Otopeni,0212013803,
Compania Nationala de Transporturi Aeriene Romane TAROM S.A.,[email],Otopeni,0212013803,
Compania Nationala de Transporturi Aeriene Romane TAROM SA,[email],Otopeni,0212013803,
CONTINENTAL CARGO BROKER SRL,[email],MUNICIPIUL BUCURESTI,+40344261552,
CRISEDU LOGISTIC SRL,[email],Alba > IGHIU,0745044606,
CROS LOGISTICS S.R.L.,[email],Bucuresti Sectorul 3,,
CROSS CARGO LOGISTICS SRL,[email],Covasna > OZUN > OZUN,0732530236,
CROSS CARGO LOGISTICS S.R.L.,[email],Sfantu Gheorghe,0732530236,
CTA TIR SPEDITION SRL,[email],,+40744920662,
Curiera Transport Solutions SRL,[email],,+40785491111,
CURIERA TRANSPORT SOLUTIONS S.R.L.,[email],Bucuresti,0785491111,
DANDAN TUR LOGISTIC SRL,[email],Cluj > MUNICIPIUL TURDA > TURDA,0740041523,
DANY TRANSPORT COM SRL,[email],Municipiul Bucuresti,+40745049172,
DAVIS TRANSPORTURI FRIGORIFICE,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0727922908,
DECOMAR LOGISTIC SRL,[email],Argeș > ORAS MIOVENI > MIOVENI,0736378181,
DELIVERY4ALL SRL,[email],,+40732858717,
DELTA SHIPPING AGENCY SRL,[email],,+40742027437,
DEUTSCHE BAHN CARGO ROMANIA SR,[email],Gorj > ORAS TURCENI,0724212999,
DIMAR LOGISTICA EXPRES SRL,[email],,+40756064618,
DISTRIBUTIE ENERGIE ELECTRICA ROMANIA S.A.,[email],CLUJ-NAPOCA,0264205018,
DISTRIBUTIE ENERGIE ELECTRICA ROMANIA S.A.,[email],,+40264205434,
DISTRIBUTIE ENERGIE ELECTRICA ROMANIA S.A.,[email],,+40244405018,
DISTRIBUTIE ENERGIE ELECTRICA ROMANIA S.A.,[email],,+40264205018,
DISTRIBUTIE ENERGIE ELECTRICA ROMANIA SA- SUCURSALA HARGHITA,[email],Harghita > MUNICIPIUL MIERCUREA CIUC > MIERCUREA CIUC,0266205702,
DISTRIBUTIE ENERGIE OLTENIA S.A.,[email],Craiova,+40372523231,
DISTRIBUTIE ENERGIE OLTENIA S.A.,[email],,+40730190246,
DISTRIBUTIE ENERGIE OLTENIA S.A.,[email],,+40372524478,
DISTRIBUTIE ENERGIE OLTENIA S.A.,[email],,+40248204083,
DOLY-COM DISTRIBUTIE SRL,[email],Botosani,0744503909,
DOT LOGISTICS SRL,[email],BUCURESTI, SECTORUL 2,,
DUCU SERV SPEDITION,[email],,+40736041611,
EAST LINE LOGISTIC LLC S.R.L.,[email],,+40733785568,
ECO TRANSPORT LOCAL S.R.L.,[email],,+40786182149,
EIM FAST BUSINESS DELIVERY S.R.L,[email],,+40766973180,
ELECTRO-SERVICE DISTRIBUTIE SRL,[email],Bucuresti Sectorul 3,+40250738743,https://genway.ro
ELIEZER LOGISTIC S.R.L.,[email],Bistrița-Năsăud > MUNICIPIUL BISTRITA > BISTRITA,0728136542,
ERICSEM LOGISTIC S.R.L.,[email],Valea Mare Pravat,+40747633324,
ESPACK EUROLOGISTICA S.R.L.,[email],Dolj > MUNICIPIUL CRAIOVA > CRAIOVA,0741243435,
EUROCIS LOGISTIC S.R.L.,[email],Bucuresti Sectorul 3,+40731722000,
EUROCIS LOGISTIC S.R.L.,[email],Bucuresti Sectorul 3,+40731722000,
EUROPEAN LOGISTICS SRL,[email],Argeș > BASCOV > BASCOV,0248606001,
EXPRES MERCUR SPEDITION SRL,[email],,+40744576692,
Expres Transport,[email],Târgu Jiu,+40799064027,
FAN COURIER EXPRESS SRL,[email],Ilfov > STEFANESTII DE JOS > STEFANESTII DE JOS,0219336000,
FASTGODELIVERY SRL,[email],,+40742129634,
FELAS COURIERS SRL,[email],Mureș > MUNICIPIUL REGHIN,0749844901,
FISH TRANS LOGISTIC,[email],Darasti-Ilfov,+40215271807,
FISH TRANS LOGISTIC SRL,[email],DARASTI-ILFOV,+40215271807,
FLASHGO DELIVERY SRL,[email],MUNICIPIUL CRAIOVA,+40769894899,
FMCG MARKETING DISTRIBUTIE SRL,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 1,5296625,
FOOD DELIVERY HAPPYDAY SRL,[email],,+40739921175,
GABMAR TRANSPORT SRL,ceadirgeanuliliana@gmail,,+40724395480,
GREEN CARGO SPEED S.R.L.,[email],,+40745872746,
GRUBER LOGISTICS SRL,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0723525324,
HAGAG DISTRIBUTIE SI FURNIZARE S.R.L.,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 1,0799734317,
HENRIK SKOV CHRISTENSEN TRANSPORT GROUP SRL,[email],Cluj > MUNICIPIUL CLUJ-NAPOCA > CLUJ-NAPOCA,0364113331,
IKILER TRANSPORT SRL,[email],,+40751867152,
INTERFRIGO LOGISTICS SA,[email],,+40348730071,
ITC LOGISTIC ROMANIA SRL,[email],Brașov > MUNICIPIUL BRASOV > BRASOV,0268/406023,
JIHED BAHRI DELIVERY SRL,[email],Sibiu > MUNICIPIUL SIBIU > SIBIU,0770516123,
JRT DELIVERY HUB S.R.L.,[email],Timiș > MUNICIPIUL TIMISOARA > TIMISOARA,+40 765 385 616,
JT LOGISTICSCONSULTING SRL,[email],Giurgiu > MUNICIPIUL GIURGIU > GIURGIU,0722391958,
KEL HOUSE LOGISTIC S.R.L.,[email],Sat Stanilesti, Comuna Stanilesti,079977045,
KOALA LOGISTICS SRL,[email],,+40734215171,
KRAFT LOGISTIC SRL,[email],Mureș > MUNICIPIUL SIGHISOARA > SIGHISOARA,0265/771307,
KRS TRANSPORTER SRL,[email],,+40766274206,
KSC TRANSPORT SRL,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0770104595,
KYM TRANSPORT SRL,[email],,+40763698111,
LANCETTI TRANSPORT SRL,[email],ORADEA,0748115346,
L & E SPEEDY DELIVERY S.R.L.,[email],,074,
LILI TRANSPORT PAN S.R.L.,[email],Giurgiu > FRATESTI > REMUS,0744704405,
LOGISTIC E VAN WIJK SRL,[email],Cluj > APAHIDA > SANNICOARA,0372300200,
LOGISTICS SERV SRL,[email],Arad,+40745783279,
LOGISTIKZENTRUM AUGSBURG CONTRANSPORT SRL,[email],,+40731150913,
LPS DELIVERY S.R.L.,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 1,0738762033,
LUSADE INTERNATIONAL TRANSPORT SRL,[email],,+40753644777,
MARADI LOGISTIC,[email],,+40722922830,
MARCHIORI SPEDITION SRL,[email],,+40742073022,
MARIA SHIPPING AGENCY SRL,[email],Constanta,0742218018,
MARIDOR TRANSPORT SRL,[email],Sat Tomsani, Comuna Tomsani,+40250863709,
MARIDOR TRANSPORT SRL,[email],Sat Tomsani, Comuna Tomsani,+40250863709,
MARIDOR TRANSPORT SRL,[email],Vâlcea > TOMSANI > TOMSANI,0730008715,
MARIUS CARGO S.R.L.,[email],,+40744898839,
MARVI LOGISTIC SRL,[email],,+40753038465,
MASTER BLUE DELIVERY S.R.L.,[email],PAULESTI,[phone],
MEZ TRANSPORT SRL,[email],,[phone],
name,email,city,phone,website
NEO DELIVERY SRL,[email],,[phone],
NERTRANS CARGO SRL,[email],Municipiul Galati,+40743159999,
NICOL POPA LOGISTIC,[email],,+40734486531,
NITRO DELIVERY SRL,[email],,+40753152068,
NOVA SMART LOGISTIC SRL,[email],,+40742141000,
NRG LOGISTIC SRL,[email],,+40762527034,
NS GLOBAL LOGISTICS SRL,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 3,0724424811,
NST PRIME TRANSPORT,[email],,+40786690984,
OCH LOGISTIC AG SRL,[email],,+40728866725,
OCTOPUS LOGISTIC SRL,[email],Municipiul Cluj-Napoca,+40747138462,
ORADEA TRANSPORT LOCAL SA,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0259423212,
OST TRANSPORT SRL,[email],Arad > VLADIMIRESCU > CICIR,0758354087,
PALLETPRO LOGISTICS SRL,[email],Dolj > MUNICIPIUL CRAIOVA > CRAIOVA,0722606618,
Pan-Partener Spedition Arg,[email],Pitești,-,
Pansiprod Distributie,[email],Bucuresti,0722536795,
Pansiprod Distributie SRL,[email],Bucuresti,0722536795,
Pansiprod Distributie S.R.L.,[email],București,0722536795,
PASCU MARIAN LOGISTICS,[email],Dolj > MALU MARE > PREAJBA,0727594266,
PATRISTRANS VT LOGISTIC SRL,[email],,+40722536852,
P&G Kraft Spedition,[email],Pitești,0722232324,
PIC INTERLOGISTIC SRL,[email],,+40737899539,
POPAS LOGISTICS CURIER SRL,[email],,+40746118401,
PORT SHIPPING ENGINEERING S.R.L.,[email],Constanța > MUNICIPIUL CONSTANTA > CONSTANTA,0736594338,
PREMIUM FAST DELIVERY SRL,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 2,0731410381,
PYTA TRANSPORT AUTO SRL,[email],,+40785454188,
RACE DELIVERY SRL,[email],,+40720333068,
RARES VLAD COP SPEDITION SRL,[email],,+40735266557,
RA-UF LOGISTIC S.R.L.,[email],,+40745186188,
RED FAST LOGISTICS SRL,[email],PITESTI,,
RIM AUTOLOGISTIC SRL,[email],,+40799017071,
Rodali Cargo,[email],Giubega,0755666919,
RUYU SPEDITION SRL,[email],Bistrița-Năsăud > MUNICIPIUL BISTRITA > BISTRITA,0770467305,
RUYU TRANSPORT SRL,[email],,+40770467305,
SABIL TRANSPORT,[email],Sibiu > MUNICIPIUL SIBIU > SIBIU,0727314208,
SABU TAY TRANSPORT S.R.L.,[email],Sibiu > MUNICIPIUL SIBIU > SIBIU,0774068162,
SAGA LOGISTICS MANAGEMENT SRL,[email],Municipiul Constanta,,
SAVA LOGISTIC SRL,[email],Cluj > MUNICIPIUL CLUJ-NAPOCA > CLUJ-NAPOCA,0751513173,
SC ALBA SPEDITION SRL,[email],Alba > MUNICIPIUL ALBA IULIA,0745664148,
SCATRANS LOGISTIC SRL,[email],,+40754883412,
SC BIREME DELIVERY SRL,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 4,0730 743 101,
S.C. CLEANING LOGISTIC DISTRIBUTION S.R.L.,[email],Bucuresti,0730118539,
SC COS PETRANSPORT,[email],,+40762392132,
S.C. CURIER TRANS EXPRESS,[email],,+40723355884,
SC EXPRES TRANSPORT SA,[email],,+40799064027,
S.C. Expres Transport S.A.,[email],Târgu Jiu,+40799064027,
SC FAN COURIER EXPRESS SRL,[email],Bucuresti,0219336000,
S.C. Fan Courier Express S.R.L.,[email],București,0219336000,
S.C.GIROCOU LOGISTIC SRL,[email],Brașov > VISTEA > VISTEA DE SUS,0762666040,
SCHENKER LOGISTICS ROMANIA S.A.,[email],Bukarest,0213176136,
SC INTERABS LOGISTIC SRL,[email],Arad > MUNICIPIUL ARAD > ARAD,0740476221,
S.C. KRK TRANSPORT S.R.L.,[email],Arad > MUNICIPIUL ARAD > ARAD,0736701904,
SC LANCETTI TRANSPORT SRL,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0748115346,
S.C. MATEPRIM CARGO S.R.L.,[email],,+40743863937,
SC MIS EXPERT DELIVERY SRL,[email],,+40740377158,
SC NIGADA CURIER SRL,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 3,0761600440,
SC Nuova F&V Transport SRL,[email],Arad > MUNICIPIUL ARAD > ARAD,0756138686,
S.C. ROMCURIER SRL,[email],Bihor > MUNICIPIUL ORADEA > ORADEA,0728889502,
S.C.RZV LOGISTIC SRL,[email],Sibiu > SLIMNIC > SLIMNIC,-,
SC SLCAM DELIVERY SRL,[email],Ilfov > MOGOSOAIA > MOGOSOAIA,0754949494,
S.C.SMART SPEDITION SRL,[email],Ilfov > CIOROGARLA > CIOROGARLA,0736 398 300,
SC TRANSPORT PUBLIC LOCAL DE PERSOANE SRL,[email],Teleorman > MUNICIPIUL ALEXANDRIA > ALEXANDRIA,Nu sunt date,
SC TRANSPORTURI JOHN SRL,[email],,+40731464540,
S.C. UNITED EURO SPEDITION S.R,[email],Suceava > BOSANCI > BOSANCI,0746270793,
SC VADAGRAR LOGISTIC SRL,[email],Bihor,,https://produsmontan.ro/produse_montane/cas-sc-vadagrar-logistic-srl/
SC ZEK DELIVERY SRL,[email],Mureș > ORAS LUDUS > LUDUS,0774424606,
SEAE DELIVERY & SALE,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 1,-,
S.E.A TRANSILVANIAN TRANSPORT,[email],,+40742731147,
SIRBU TRANSPORTE SRL,[email],Bistrița-Năsăud > MUNICIPIUL BISTRITA,0753431659,
SMART SUPPLY LOGISTIC S.R.L.,[email],Argeș > ORAS MIOVENI,0727361547,
SMILE & FOOD DELIVERY S.R.L.,[email],,+40728561731,
SND VASI TRANSPORT S.R.L.,[email],Suceava > VICOVU DE JOS > VICOVU DE JOS,0737874530,
SOCIETATEA DE TRANSPORT PUBLIC TIMISOARA S.A.,[email],Timiș > MUNICIPIUL TIMISOARA > TIMISOARA,0356803713,
SOCIETATEA NATIONALA DE TRANSPORT GAZE NATURALE TRANSGAZ SA,[email],MEDIAS,+40269801524,
Societatea pentru Servicii de Mentenanta a Retelei Electrice de Transport Smart,[email],Bucuresti,0264405552,
SOCIETATEA PENTRU SERVICII DE MENTENANTA A RETELEI ELECTRICE DE TRANSPORT "SMART" SA,[email],,+40314257195,
SOCIETATEA PENTRU SERVICII DE MENTENANTA A RETELEI ELECTRICE DE TRANSPORT "SMART"" SA",[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 1,0264405552,
SOS DELIVERY S.R.L.,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 2,0738762033,
SPARKLING FLASH DELIVERY S.R.L.,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 2,+40738762033,
SPRINTER COURIER GLOBAL SRL,[email],Targsoru Vechi,+40725482379,
TASKFORCE LOGISTICS  S.R.L.,[email],Timiș > MUNICIPIUL TIMISOARA > TIMISOARA,0735356054,
T.B.T. LOGISTIC INTERNATIONAL SRL,[email],Brașov > MUNICIPIUL BRASOV > BRASOV,0368/401350,
TEXCARGO SRL,[email],Arad > MUNICIPIUL ARAD > ARAD,0257288035,
TIME PAD DELIVERY S.R.L.,[email],,+40741453914,
TOP BBS CARGO SRL,[email],,+40755664291,
TRANSDONI LOGISTIC SRL,[email],Sat Geamana, Comuna Bradu,+40721903900,
TRANS MM TRANSPORT SRL,[email],Timiș > MUNICIPIUL TIMISOARA,0744621051,
TRANSPECO LOGISTICS & DISTRIBUTION SA,[email],BUCURESTI, SECTORUL 1,0212119815,
TRANSPORTATION EXPRESS SRL,[email],Iași > REDIU > BREAZU,0740130764,
TRANSPORT CĂLĂTORI EXPRESS S.A.,[email],Prahova > MUNICIPIUL PLOIESTI > PLOIESTI,0244543751,
TRANSPORT MONITOR CONTROL SRL,[email],,+40259476808,
TRANSPORT URBAN PUBLIC SRL,[email],Cluj > MUNICIPIUL TURDA > TURDA,0264 312257,
URG LOGISTIC SRL,[email],,+40744124192,
VAS CURIER EXPRESS SRL,[email],,+40766475621,
VECTRA LOGISTIC SRL,[email],Brașov > MUNICIPIUL BRASOV > BRASOV,0722343532,
VICTOR SPEDITION S.R.L.,[email],Loc. Simeria, Oras Simeria,,
VLADIS DELIVERY SRL,[email],,+40736781962,
VOS LOGISTICS CARGO SA,[email],Cluj > MUNICIPIUL CLUJ-NAPOCA > CLUJ-NAPOCA,0733071444,
VULP LOGISTICS SRL,[email],Cluj > MUNICIPIUL CAMPIA TURZII > CAMPIA TURZII,0758415881,
YUSEN LOGISTICS ROMANIA S.R.L.,[email],Municipiul București > MUNICIPIUL BUCURESTI > BUCURESTI SECTORUL 6,0312292722,
